-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/b41d52be542ef4ef0ff44dd091b1d79a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/610972b963c664e4da5f234da2c066e9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/26d6108d2528d0ac9503ada41b0b50e9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/d718b47ee3b586bf2fd9a505f3c3f687/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/41c457173526b6f33e4f0038676ec693/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e4a2c66c5cc540da81983b448a099a75/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/258badbf12444f403679adff969750b4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3621cca0a29dcf6ec86ac7dfe7aac4d6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/529bdd7c3cd3c7e4bcea060ede8a46cc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/62c185e0a394c36f588e681f90cd7e8b/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/65ef79cd5b94e74be30f27c44ffa4ada/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/156417b7662e83aa47bca5bb8efb1289/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/b466a34f32529ae7985389ecb34843e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/23b16a4ae406bd6c472440930f095b01/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2e6f3bfd60d19ebb7e0eaca8dafb9a19/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/65b64fa69ae7d29e61d461a8d82d27d7/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7cf0204f9fce551c8387e77b584bef70/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/95548e9d1705f719d516c1e8ce53d723/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/4b92cb4ed532c66fc8a700a87655a647/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/cf0f0aea829e708230a856af62fc690e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/4a54effd253c0ed704da80db1f1be241/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/08c00a6addce21542a6313e1131b8027/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/ubuntu/.gradle/caches/8.10.2/transforms/f9fee94859127bc9f40436c142016b9e/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/9dfbabfab88f013f9e3a3010117e77a1/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/1399261600bcce454738064e574183b5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/5b3cfbfe9a48917d80bc2e34bf1a7265/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e484ee0f30b36585816eccf150a4a927/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e484ee0f30b36585816eccf150a4a927/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/740a49b15944cef49d3cb08f702aa4b5/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/ubuntu/AndroidStudioProjects/user_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/ubuntu/AndroidStudioProjects/user_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c6c3753e5287feaadba9070f27b4c1d/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c6c3753e5287feaadba9070f27b4c1d/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/aeed8c1607be4b85de60606c53c0d292/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/aeed8c1607be4b85de60606c53c0d292/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/632b7ca29af3c79a4720691a09749b85/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/632b7ca29af3c79a4720691a09749b85/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6bfaac273918306c0997c01aa5e83194/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6bfaac273918306c0997c01aa5e83194/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/a86af9eb2137b83117af8c62479404c3/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/a86af9eb2137b83117af8c62479404c3/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/de83e696a679eb73f2df09ba875d3983/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/de83e696a679eb73f2df09ba875d3983/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/823e4622b467ae6a2038191e5c382fcc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/823e4622b467ae6a2038191e5c382fcc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e484ee0f30b36585816eccf150a4a927/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/e484ee0f30b36585816eccf150a4a927/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1733496d2786ba40f876f9c8080180f4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1733496d2786ba40f876f9c8080180f4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7b9f11e0a1ee6187c7b98d3283bbd959/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7b9f11e0a1ee6187c7b98d3283bbd959/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/420696e767e9cfad775e29666ba31205/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/420696e767e9cfad775e29666ba31205/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/82110eea817754a67c600b48e0e27571/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/82110eea817754a67c600b48e0e27571/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/efe5a92ba3123a034ce7e4e104364cd0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /home/ubuntu/.gradle/caches/8.10.2/transforms/efe5a92ba3123a034ce7e4e104364cd0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/c800c6b2a41ce1ec746df025b544a849/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/c800c6b2a41ce1ec746df025b544a849/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/287c865bcb19b0f7ccca9f6c9154b532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/287c865bcb19b0f7ccca9f6c9154b532/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/4cef4c8afcb6ab5b676840fa68c871fe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/4cef4c8afcb6ab5b676840fa68c871fe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f4d140ac56e86dc9d8781292c390148/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/2f4d140ac56e86dc9d8781292c390148/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/418b1280987cf7f21d7291e98423afd7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/418b1280987cf7f21d7291e98423afd7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1c3276ef4cb28765dd28d447ffafa7cb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1c3276ef4cb28765dd28d447ffafa7cb/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0342144fb1eba45697585f55d81db4d6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/0342144fb1eba45697585f55d81db4d6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a19c33669e64f84c1ccb8e375219fa8f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a19c33669e64f84c1ccb8e375219fa8f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3d2ab8ce62506a3f1c3fde927f38ef47/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3d2ab8ce62506a3f1c3fde927f38ef47/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c27d5515c18aa6d74000fb8e833eaad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c27d5515c18aa6d74000fb8e833eaad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
